company_name,ticker,index
Muthoot Finance Ltd.,MUTHOOTFIN.NS,Nifty MidSmall Financial Services
One 97 Communications Ltd.,PAYTM.NS,Nifty MidSmall Financial Services
PB Fintech Ltd.,POLICYBZR.NS,Nifty MidSmall Financial Services
Piramal Enterprises Ltd.,PEL.NS,Nifty MidSmall Financial Services
Poonawalla Fincorp Ltd.,POONAWALLA.NS,Nifty MidSmall Financial Services
RBL Bank Ltd.,RBLBANK.NS,Nifty MidSmall Financial Services
SBI Cards and Payment Services Ltd.,SBICARD.NS,Nifty MidSmall Financial Services
Sundaram Finance Ltd.,SUNDARMFIN.NS,Nifty MidSmall Financial Services
Union Bank of India,UNIONBANK.NS,Nifty MidSmall Financial Services
Yes Bank Ltd.,YESBANK.NS,Nifty MidSmall Financial Services
